B1,,Gross Domestic Product by Gross Value Added 1,,,,,,,,,,,,,
2010,,-1.5,-4.3,3.8,3.2,-0.9,2.1,7.9,1.4,2.8,0.8,0.6,1.1,1.8,2
2011,,-2.1,-14.3,2.2,-4.5,5,-0.6,2.4,0.7,0.5,1.7,1.1,1.2,1,1.5
2012,,-2.2,-10.7,-1.5,0.9,-0.4,-2.4,-8.1,0.6,-,1.5,1.6,1.2,0.3,0.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,IHYQ,
2009,Q3 ,-0.8,-5.9,-0.4,1.4,2,-1.1,-0.1,0.9,1,-0.4,1.3,0.5,0.4,0.5
      ,Q4 ,2.8,-1.7,1.1,-1.1,-1.1,0.3,0.5,1.8,1.6,0.1,-0.2,0.6,0.4,0.5
2010,Q1 ,1.9,2.1,0.8,4.4,-2.3,1.1,2.3,-0.5,0.7,0.6,-0.1,0.2,0.6,0.4
      ,Q2 ,-1.9,0.2,1.9,-0.5,2.2,1.4,6.3,0.2,0.4,0.4,-0.2,0.2,0.7,0.9
      ,Q3 ,-2.1,-2.2,1.6,-3.7,0.6,0.4,2.9,0.5,0.9,0.5,0.1,0.4,0.6,0.7
      ,Q4 ,-8.7,-4.9,0.5,6.2,-1.3,0.1,-1.8,-0.8,0.1,-0.2,-0.5,-0.4,-0.4,-0.3
2011,Q1 ,8.9,-3.8,0.9,-4.7,5.7,-,-,0.8,-0.6,0.6,1.1,0.6,0.5,0.7
      ,Q2 ,-0.3,-7.1,0.1,-3,-1,-1.2,1.3,0.3,0.2,0.2,0.2,0.2,0.1,0.3
      ,Q3 ,-3,-1.7,-0.3,2,0.4,-0.2,-0.1,0.2,1.1,1.3,0.3,0.8,0.6,0.7
      ,Q4 ,-2.1,-1.8,-0.9,-3.7,0.2,-1.2,-0.5,-0.6,-0.8,0.4,0.3,-,-0.1,-0.1
2012,Q1 ,0.2,-2.9,-,0.9,1,-0.2,-5.7,-,1,-,0.6,0.3,-0.1,-
      ,Q2 ,-1.9,-3.4,-1,4.5,-2.9,-0.9,-2.4,0.1,-1.5,-,-,-0.2,-0.4,-0.3
      ,Q3 ,4.8,2,0.6,-2.5,1.9,0.5,-1.8,1.8,-,0.9,1.6,1.2,0.9,0.9
      ,Q4 ,-0.5,-10.7,-1.4,2.2,-1.2,-2.1,0.8,-0.6,0.9,0.5,-0.9,-,-0.3,-0.1
2013,Q1 ,-3.7,3.2,-0.3,0.5,-,0.2,-2.5,1.1,1.4,0.2,0.5,0.6,0.3,0.3
,,,,,,,,,,,,,,,
Preliminary Estimate,,,,,,,,,,,,,,,
2013,Q1 ,-3.7,3.2,-0.3,0.5,-,0.2,-2.5,1.1,1.4,0.2,0.5,0.6,0.3,0.3
Percentage changes: latest quarter on corresponding quarter of previous year,,,,,,,,,,,,,,,
,,L3ZZ,,,,,,L44M,L47F,KII2,KIH9,KIH8,L44Q,IHYR,KLH9
2013,Q1 ,-1.5,-9.1,-2.1,4.7,-2.2,-2.3,-5.9,2.5,0.7,1.6,1.2,1.5,0.6,0.7
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1 Estimates are not accurate to the last digit shown,,,,,,,,,"5 In this, the preliminary estimate of GDP, series YBEZ (GDP chained volume ",,,,,,
2 Weights may not sum to the totals due to rounding,,,,,,,,,   indices) appears alongside GVA industry components as output is the,,,,,,
3 Components of output are valued at basic prices which excludes,,,,,,,,,   sole contributor to GDP change for the latest quarter at this stage,,,,,,
"   subsidies on products, whereas GDP is valued at market prices",,,,,,,,,,,,,,,
4 Includes an implicit statistical discrepancy compared with the sum of the ,,,,,,,,,,,,,,,
"   previous columns, because the GDP aggregate takes account of other ",,,,,,,,,,,,,,,
   information based on income and expenditure,,,,,,,,,,,,,,,
